2.6354e-01  2.0574e+00   [0.0000e+00, 3.6000e-01, 0.0000e+00]
2.6720e-01  2.0474e+00   [0.0000e+00, 3.6500e-01, 0.0000e+00]
2.7086e-01  2.0365e+00   [0.0000e+00, 3.7000e-01, 0.0000e+00]
2.7452e-01  2.0246e+00   [0.0000e+00, 3.7500e-01, 0.0000e+00]
2.7818e-01  2.0119e+00   [0.0000e+00, 3.8000e-01, 0.0000e+00]
2.8184e-01  1.9982e+00   [0.0000e+00, 3.8500e-01, 0.0000e+00]
2.8550e-01  1.9837e+00   [0.0000e+00, 3.9000e-01, 0.0000e+00]
2.8916e-01  1.9684e+00   [0.0000e+00, 3.9500e-01, 0.0000e+00]
2.9282e-01  1.9522e+00   [0.0000e+00, 4.0000e-01, 0.0000e+00]
2.9648e-01  1.9352e+00   [0.0000e+00, 4.0500e-01, 0.0000e+00]
3.0014e-01  1.9174e+00   [0.0000e+00, 4.1000e-01, 0.0000e+00]
3.0380e-01  1.8990e+00   [0.0000e+00, 4.1500e-01, 0.0000e+00]
3.0746e-01  1.8800e+00   [0.0000e+00, 4.2000e-01, 0.0000e+00]
3.1112e-01  1.8605e+00   [0.0000e+00, 4.2500e-01, 0.0000e+00]
3.1478e-01  1.8406e+00   [0.0000e+00, 4.3000e-01, 0.0000e+00]
3.1844e-01  1.8204e+00   [0.0000e+00, 4.3500e-01, 0.0000e+00]
3.2210e-01  1.8001e+00   [0.0000e+00, 4.4000e-01, 0.0000e+00]
3.2576e-01  1.7799e+00   [0.0000e+00, 4.4500e-01, 0.0000e+00]
3.2942e-01  1.7600e+00   [0.0000e+00, 4.5000e-01, 0.0000e+00]
3.3308e-01  1.7407e+00   [0.0000e+00, 4.5500e-01, 0.0000e+00]
3.3674e-01  1.7222e+00   [0.0000e+00, 4.6000e-01, 0.0000e+00]
3.4040e-01  1.7048e+00   [0.0000e+00, 4.6500e-01, 0.0000e+00]
3.4406e-01  1.6889e+00   [0.0000e+00, 4.7000e-01, 0.0000e+00]
3.4772e-01  1.6747e+00   [0.0000e+00, 4.7500e-01, 0.0000e+00]
3.5138e-01  1.6626e+00   [0.0000e+00, 4.8000e-01, 0.0000e+00]
3.5504e-01  1.6529e+00   [0.0000e+00, 4.8500e-01, 0.0000e+00]
3.5870e-01  1.6457e+00   [0.0000e+00, 4.9000e-01, 0.0000e+00]
3.6237e-01  1.6414e+00   [0.0000e+00, 4.9500e-01, 0.0000e+00]
3.6603e-01  1.6399e+00   [0.0000e+00, 5.0000e-01, 0.0000e+00]
3.6814e-01  1.6417e+00   [3.3333e-03, 4.9833e-01, 0.0000e+00]
3.7025e-01  1.6470e+00   [6.6667e-03, 4.9667e-01, 0.0000e+00]
3.7237e-01  1.6553e+00   [1.0000e-02, 4.9500e-01, 0.0000e+00]
3.7448e-01  1.6660e+00   [1.3333e-02, 4.9333e-01, 0.0000e+00]
3.7659e-01  1.6785e+00   [1.6667e-02, 4.9167e-01, 0.0000e+00]
3.7870e-01  1.6924e+00   [2.0000e-02, 4.9000e-01, 0.0000e+00]
3.8082e-01  1.7075e+00   [2.3333e-02, 4.8833e-01, 0.0000e+00]
3.8293e-01  1.7234e+00   [2.6667e-02, 4.8667e-01, 0.0000e+00]
3.8504e-01  1.7401e+00   [3.0000e-02, 4.8500e-01, 0.0000e+00]
3.8716e-01  1.7575e+00   [3.3333e-02, 4.8333e-01, 0.0000e+00]
3.8927e-01  1.7753e+00   [3.6667e-02, 4.8167e-01, 0.0000e+00]
3.9138e-01  1.7937e+00   [4.0000e-02, 4.8000e-01, 0.0000e+00]
3.9350e-01  1.8124e+00   [4.3333e-02, 4.7833e-01, 0.0000e+00]
3.9561e-01  1.8315e+00   [4.6667e-02, 4.7667e-01, 0.0000e+00]
3.9772e-01  1.8510e+00   [5.0000e-02, 4.7500e-01, 0.0000e+00]
3.9984e-01  1.8708e+00   [5.3333e-02, 4.7333e-01, 0.0000e+00]
4.0195e-01  1.8908e+00   [5.6667e-02, 4.7167e-01, 0.0000e+00]
4.0406e-01  1.9111e+00   [6.0000e-02, 4.7000e-01, 0.0000e+00]
4.0618e-01  1.9316e+00   [6.3333e-02, 4.6833e-01, 0.0000e+00]
4.0829e-01  1.9523e+00   [6.6667e-02, 4.6667e-01, 0.0000e+00]
4.1040e-01  1.9732e+00   [7.0000e-02, 4.6500e-01, 0.0000e+00]
4.1252e-01  1.9942e+00   [7.3333e-02, 4.6333e-01, 0.0000e+00]
4.1463e-01  2.0154e+00   [7.6667e-02, 4.6167e-01, 0.0000e+00]
4.1674e-01  2.0367e+00   [8.0000e-02, 4.6000e-01, 0.0000e+00]
4.1886e-01  2.0581e+00   [8.3333e-02, 4.5833e-01, 0.0000e+00]
4.2097e-01  2.0795e+00   [8.6667e-02, 4.5667e-01, 0.0000e+00]
4.2308e-01  2.1010e+00   [9.0000e-02, 4.5500e-01, 0.0000e+00]
4.2520e-01  2.1225e+00   [9.3333e-02, 4.5333e-01, 0.0000e+00]
4.2731e-01  2.1441e+00   [9.6667e-02, 4.5167e-01, 0.0000e+00]
4.2942e-01  2.1656e+00   [1.0000e-01, 4.5000e-01, 0.0000e+00]
4.3154e-01  2.1872e+00   [1.0333e-01, 4.4833e-01, 0.0000e+00]
4.3365e-01  2.2087e+00   [1.0667e-01, 4.4667e-01, 0.0000e+00]
4.3576e-01  2.2301e+00   [1.1000e-01, 4.4500e-01, 0.0000e+00]
4.3788e-01  2.2515e+00   [1.1333e-01, 4.4333e-01, 0.0000e+00]
4.3999e-01  2.2729e+00   [1.1667e-01, 4.4167e-01, 0.0000e+00]
4.4210e-01  2.2941e+00   [1.2000e-01, 4.4000e-01, 0.0000e+00]
4.4422e-01  2.3152e+00   [1.2333e-01, 4.3833e-01, 0.0000e+00]
4.4633e-01  2.3362e+00   [1.2667e-01, 4.3667e-01, 0.0000e+00]
4.4844e-01  2.3571e+00   [1.3000e-01, 4.3500e-01, 0.0000e+00]
4.5056e-01  2.3779e+00   [1.3333e-01, 4.3333e-01, 0.0000e+00]
4.5267e-01  2.3985e+00   [1.3667e-01, 4.3167e-01, 0.0000e+00]
4.5478e-01  2.4190e+00   [1.4000e-01, 4.3000e-01, 0.0000e+00]
4.5690e-01  2.4392e+00   [1.4333e-01, 4.2833e-01, 0.0000e+00]
4.5901e-01  2.4593e+00   [1.4667e-01, 4.2667e-01, 0.0000e+00]
4.6112e-01  2.4792e+00   [1.5000e-01, 4.2500e-01, 0.0000e+00]
4.6323e-01  2.4989e+00   [1.5333e-01, 4.2333e-01, 0.0000e+00]
4.6535e-01  2.5184e+00   [1.5667e-01, 4.2167e-01, 0.0000e+00]
4.6746e-01  2.5377e+00   [1.6000e-01, 4.2000e-01, 0.0000e+00]
4.6957e-01  2.5568e+00   [1.6333e-01, 4.1833e-01, 0.0000e+00]
4.7169e-01  2.5756e+00   [1.6667e-01, 4.1667e-01, 0.0000e+00]
4.7380e-01  2.5942e+00   [1.7000e-01, 4.1500e-01, 0.0000e+00]
4.7591e-01  2.6125e+00   [1.7333e-01, 4.1333e-01, 0.0000e+00]
4.7803e-01  2.6306e+00   [1.7667e-01, 4.1167e-01, 0.0000e+00]
4.8014e-01  2.6484e+00   [1.8000e-01, 4.1000e-01, 0.0000e+00]
4.8225e-01  2.6660e+00   [1.8333e-01, 4.0833e-01, 0.0000e+00]
4.8437e-01  2.6833e+00   [1.8667e-01, 4.0667e-01, 0.0000e+00]
4.8648e-01  2.7003e+00   [1.9000e-01, 4.0500e-01, 0.0000e+00]
4.8859e-01  2.7170e+00   [1.9333e-01, 4.0333e-01, 0.0000e+00]
4.9071e-01  2.7334e+00   [1.9667e-01, 4.0167e-01, 0.0000e+00]
4.9282e-01  2.7495e+00   [2.0000e-01, 4.0000e-01, 0.0000e+00]
4.9493e-01  2.7654e+00   [2.0333e-01, 3.9833e-01, 0.0000e+00]
4.9705e-01  2.7809e+00   [2.0667e-01, 3.9667e-01, 0.0000e+00]
4.9916e-01  2.7961e+00   [2.1000e-01, 3.9500e-01, 0.0000e+00]
5.0127e-01  2.8110e+00   [2.1333e-01, 3.9333e-01, 0.0000e+00]
5.0339e-01  2.8256e+00   [2.1667e-01, 3.9167e-01, 0.0000e+00]
5.0550e-01  2.8398e+00   [2.2000e-01, 3.9000e-01, 0.0000e+00]
5.0761e-01  2.8537e+00   [2.2333e-01, 3.8833e-01, 0.0000e+00]
5.0973e-01  2.8673e+00   [2.2667e-01, 3.8667e-01, 0.0000e+00]
5.1184e-01  2.8805e+00   [2.3000e-01, 3.8500e-01, 0.0000e+00]
5.1395e-01  2.8934e+00   [2.3333e-01, 3.8333e-01, 0.0000e+00]
5.1607e-01  2.9059e+00   [2.3667e-01, 3.8167e-01, 0.0000e+00]
5.1818e-01  2.9139e+00   [2.4000e-01, 3.8000e-01, 0.0000e+00]
5.2029e-01  2.9171e+00   [2.4333e-01, 3.7833e-01, 0.0000e+00]
5.2241e-01  2.9202e+00   [2.4667e-01, 3.7667e-01, 0.0000e+00]
5.2452e-01  2.9232e+00   [2.5000e-01, 3.7500e-01, 0.0000e+00]
5.2663e-01  2.9263e+00   [2.5333e-01, 3.7333e-01, 0.0000e+00]
5.2875e-01  2.9293e+00   [2.5667e-01, 3.7167e-01, 0.0000e+00]
5.3086e-01  2.9322e+00   [2.6000e-01, 3.7000e-01, 0.0000e+00]
5.3297e-01  2.9351e+00   [2.6333e-01, 3.6833e-01, 0.0000e+00]
5.3509e-01  2.9379e+00   [2.6667e-01, 3.6667e-01, 0.0000e+00]
5.3720e-01  2.9407e+00   [2.7000e-01, 3.6500e-01, 0.0000e+00]
5.3931e-01  2.9434e+00   [2.7333e-01, 3.6333e-01, 0.0000e+00]
5.4143e-01  2.9459e+00   [2.7667e-01, 3.6167e-01, 0.0000e+00]
5.4354e-01  2.9484e+00   [2.8000e-01, 3.6000e-01, 0.0000e+00]
5.4565e-01  2.9508e+00   [2.8333e-01, 3.5833e-01, 0.0000e+00]
5.4776e-01  2.9531e+00   [2.8667e-01, 3.5667e-01, 0.0000e+00]
5.4988e-01  2.9552e+00   [2.9000e-01, 3.5500e-01, 0.0000e+00]
5.5199e-01  2.9573e+00   [2.9333e-01, 3.5333e-01, 0.0000e+00]
5.5410e-01  2.9592e+00   [2.9667e-01, 3.5167e-01, 0.0000e+00]
5.5622e-01  2.9610e+00   [3.0000e-01, 3.5000e-01, 0.0000e+00]
5.5833e-01  2.9626e+00   [3.0333e-01, 3.4833e-01, 0.0000e+00]
5.6044e-01  2.9641e+00   [3.0667e-01, 3.4667e-01, 0.0000e+00]
5.6256e-01  2.9654e+00   [3.1000e-01, 3.4500e-01, 0.0000e+00]
5.6467e-01  2.9666e+00   [3.1333e-01, 3.4333e-01, 0.0000e+00]
5.6678e-01  2.9676e+00   [3.1667e-01, 3.4167e-01, 0.0000e+00]
5.6890e-01  2.9684e+00   [3.2000e-01, 3.4000e-01, 0.0000e+00]
5.7101e-01  2.9691e+00   [3.2333e-01, 3.3833e-01, 0.0000e+00]
5.7312e-01  2.9695e+00   [3.2667e-01, 3.3667e-01, 0.0000e+00]
5.7524e-01  2.9698e+00   [3.3000e-01, 3.3500e-01, 0.0000e+00]
5.7735e-01  2.9699e+00   [3.3333e-01, 3.3333e-01, 0.0000e+00]
5.8158e-01  2.9695e+00   [3.3000e-01, 3.3000e-01, 0.0000e+00]
5.8580e-01  2.9683e+00   [3.2667e-01, 3.2667e-01, 0.0000e+00]
5.9003e-01  2.9662e+00   [3.2333e-01, 3.2333e-01, 0.0000e+00]
5.9426e-01  2.9633e+00   [3.2000e-01, 3.2000e-01, 0.0000e+00]
5.9848e-01  2.9594e+00   [3.1667e-01, 3.1667e-01, 0.0000e+00]
6.0271e-01  2.9547e+00   [3.1333e-01, 3.1333e-01, 0.0000e+00]
6.0694e-01  2.9489e+00   [3.1000e-01, 3.1000e-01, 0.0000e+00]
6.1116e-01  2.9422e+00   [3.0667e-01, 3.0667e-01, 0.0000e+00]
6.1539e-01  2.9346e+00   [3.0333e-01, 3.0333e-01, 0.0000e+00]
6.1962e-01  2.9259e+00   [3.0000e-01, 3.0000e-01, 0.0000e+00]
6.2384e-01  2.9163e+00   [2.9667e-01, 2.9667e-01, 0.0000e+00]
6.2807e-01  2.9057e+00   [2.9333e-01, 2.9333e-01, 0.0000e+00]
6.3229e-01  2.8941e+00   [2.9000e-01, 2.9000e-01, 0.0000e+00]
6.3652e-01  2.8815e+00   [2.8667e-01, 2.8667e-01, 0.0000e+00]
6.4075e-01  2.8640e+00   [2.8333e-01, 2.8333e-01, 0.0000e+00]
6.4497e-01  2.8328e+00   [2.8000e-01, 2.8000e-01, 0.0000e+00]
6.4920e-01  2.7998e+00   [2.7667e-01, 2.7667e-01, 0.0000e+00]
6.5343e-01  2.7653e+00   [2.7333e-01, 2.7333e-01, 0.0000e+00]
6.5765e-01  2.7291e+00   [2.7000e-01, 2.7000e-01, 0.0000e+00]
6.6188e-01  2.6916e+00   [2.6667e-01, 2.6667e-01, 0.0000e+00]
6.6611e-01  2.6527e+00   [2.6333e-01, 2.6333e-01, 0.0000e+00]
6.7033e-01  2.6127e+00   [2.6000e-01, 2.6000e-01, 0.0000e+00]
6.7456e-01  2.5715e+00   [2.5667e-01, 2.5667e-01, 0.0000e+00]
6.7879e-01  2.5294e+00   [2.5333e-01, 2.5333e-01, 0.0000e+00]
6.8301e-01  2.4864e+00   [2.5000e-01, 2.5000e-01, 0.0000e+00]
6.8724e-01  2.4428e+00   [2.4667e-01, 2.4667e-01, 0.0000e+00]
6.9147e-01  2.3987e+00   [2.4333e-01, 2.4333e-01, 0.0000e+00]
6.9569e-01  2.3542e+00   [2.4000e-01, 2.4000e-01, 0.0000e+00]
6.9992e-01  2.3096e+00   [2.3667e-01, 2.3667e-01, 0.0000e+00]
7.0415e-01  2.2651e+00   [2.3333e-01, 2.3333e-01, 0.0000e+00]
7.0837e-01  2.2208e+00   [2.3000e-01, 2.3000e-01, 0.0000e+00]
7.1260e-01  2.1772e+00   [2.2667e-01, 2.2667e-01, 0.0000e+00]
7.1682e-01  2.1344e+00   [2.2333e-01, 2.2333e-01, 0.0000e+00]
7.2105e-01  2.0930e+00   [2.2000e-01, 2.2000e-01, 0.0000e+00]
7.2528e-01  2.0535e+00   [2.1667e-01, 2.1667e-01, 0.0000e+00]
7.2950e-01  2.0167e+00   [2.1333e-01, 2.1333e-01, 0.0000e+00]
7.3373e-01  1.9839e+00   [2.1000e-01, 2.1000e-01, 0.0000e+00]
7.3796e-01  1.9567e+00   [2.0667e-01, 2.0667e-01, 0.0000e+00]
7.4218e-01  1.9370e+00   [2.0333e-01, 2.0333e-01, 0.0000e+00]
7.4641e-01  1.9260e+00   [2.0000e-01, 2.0000e-01, 0.0000e+00]
7.5064e-01  1.9235e+00   [1.9667e-01, 1.9667e-01, 0.0000e+00]
7.5486e-01  1.9274e+00   [1.9333e-01, 1.9333e-01, 0.0000e+00]
7.5909e-01  1.9354e+00   [1.9000e-01, 1.9000e-01, 0.0000e+00]
7.6332e-01  1.9452e+00   [1.8667e-01, 1.8667e-01, 0.0000e+00]
7.6754e-01  1.9557e+00   [1.8333e-01, 1.8333e-01, 0.0000e+00]
7.7177e-01  1.9659e+00   [1.8000e-01, 1.8000e-01, 0.0000e+00]
7.7600e-01  1.9754e+00   [1.7667e-01, 1.7667e-01, 0.0000e+00]
7.8022e-01  1.9837e+00   [1.7333e-01, 1.7333e-01, 0.0000e+00]
7.8445e-01  1.9908e+00   [1.7000e-01, 1.7000e-01, 0.0000e+00]
7.8868e-01  1.9965e+00   [1.6667e-01, 1.6667e-01, 0.0000e+00]
7.9290e-01  1.9885e+00   [1.6333e-01, 1.6333e-01, 0.0000e+00]
7.9713e-01  1.9634e+00   [1.6000e-01, 1.6000e-01, 0.0000e+00]
8.0135e-01  1.9390e+00   [1.5667e-01, 1.5667e-01, 0.0000e+00]
8.0558e-01  1.9152e+00   [1.5333e-01, 1.5333e-01, 0.0000e+00]
8.0981e-01  1.8921e+00   [1.5000e-01, 1.5000e-01, 0.0000e+00]
8.1403e-01  1.8697e+00   [1.4667e-01, 1.4667e-01, 0.0000e+00]
8.1826e-01  1.8481e+00   [1.4333e-01, 1.4333e-01, 0.0000e+00]
8.2249e-01  1.8273e+00   [1.4000e-01, 1.4000e-01, 0.0000e+00]
8.2671e-01  1.8073e+00   [1.3667e-01, 1.3667e-01, 0.0000e+00]
8.3094e-01  1.7882e+00   [1.3333e-01, 1.3333e-01, 0.0000e+00]
8.3517e-01  1.7700e+00   [1.3000e-01, 1.3000e-01, 0.0000e+00]
8.3939e-01  1.7527e+00   [1.2667e-01, 1.2667e-01, 0.0000e+00]
8.4362e-01  1.7364e+00   [1.2333e-01, 1.2333e-01, 0.0000e+00]
8.4785e-01  1.7211e+00   [1.2000e-01, 1.2000e-01, 0.0000e+00]
8.5207e-01  1.7069e+00   [1.1667e-01, 1.1667e-01, 0.0000e+00]
8.5630e-01  1.6936e+00   [1.1333e-01, 1.1333e-01, 0.0000e+00]
8.6053e-01  1.6813e+00   [1.1000e-01, 1.1000e-01, 0.0000e+00]
8.6475e-01  1.6701e+00   [1.0667e-01, 1.0667e-01, 0.0000e+00]
8.6898e-01  1.6600e+00   [1.0333e-01, 1.0333e-01, 0.0000e+00]
8.7321e-01  1.6508e+00   [1.0000e-01, 1.0000e-01, 0.0000e+00]
8.7743e-01  1.6427e+00   [9.6667e-02, 9.6667e-02, 0.0000e+00]
8.8166e-01  1.6356e+00   [9.3333e-02, 9.3333e-02, 0.0000e+00]
8.8588e-01  1.6295e+00   [9.0000e-02, 9.0000e-02, 0.0000e+00]
8.9011e-01  1.6244e+00   [8.6667e-02, 8.6667e-02, 0.0000e+00]
8.9434e-01  1.6201e+00   [8.3333e-02, 8.3333e-02, 0.0000e+00]
8.9856e-01  1.6168e+00   [8.0000e-02, 8.0000e-02, 0.0000e+00]
9.0279e-01  1.6143e+00   [7.6667e-02, 7.6667e-02, 0.0000e+00]
9.0702e-01  1.6127e+00   [7.3333e-02, 7.3333e-02, 0.0000e+00]
9.1124e-01  1.5929e+00   [7.0000e-02, 7.0000e-02, 0.0000e+00]
9.1547e-01  1.5669e+00   [6.6667e-02, 6.6667e-02, 0.0000e+00]
9.1970e-01  1.5409e+00   [6.3333e-02, 6.3333e-02, 0.0000e+00]
9.2392e-01  1.5150e+00   [6.0000e-02, 6.0000e-02, 0.0000e+00]
9.2815e-01  1.4892e+00   [5.6667e-02, 5.6667e-02, 0.0000e+00]
9.3238e-01  1.4638e+00   [5.3333e-02, 5.3333e-02, 0.0000e+00]
9.3660e-01  1.4389e+00   [5.0000e-02, 5.0000e-02, 0.0000e+00]
9.4083e-01  1.4145e+00   [4.6667e-02, 4.6667e-02, 0.0000e+00]
9.4506e-01  1.3908e+00   [4.3333e-02, 4.3333e-02, 0.0000e+00]
9.4928e-01  1.3679e+00   [4.0000e-02, 4.0000e-02, 0.0000e+00]
9.5351e-01  1.3461e+00   [3.6667e-02, 3.6667e-02, 0.0000e+00]
9.5774e-01  1.3254e+00   [3.3333e-02, 3.3333e-02, 0.0000e+00]
9.6196e-01  1.3060e+00   [3.0000e-02, 3.0000e-02, 0.0000e+00]
9.6619e-01  1.2881e+00   [2.6667e-02, 2.6667e-02, 0.0000e+00]
9.7041e-01  1.2718e+00   [2.3333e-02, 2.3333e-02, 0.0000e+00]
9.7464e-01  1.2573e+00   [2.0000e-02, 2.0000e-02, 0.0000e+00]
9.7887e-01  1.2448e+00   [1.6667e-02, 1.6667e-02, 0.0000e+00]
9.8309e-01  1.2343e+00   [1.3333e-02, 1.3333e-02, 0.0000e+00]
9.8732e-01  1.2259e+00   [1.0000e-02, 1.0000e-02, 0.0000e+00]
9.9155e-01  1.2199e+00   [6.6667e-03, 6.6667e-03, 0.0000e+00]
9.9577e-01  1.2163e+00   [3.3333e-03, 3.3333e-03, 0.0000e+00]
1.0000e+00  1.2155e+00   [0.0000e+00, 0.0000e+00, 0.0000e+00]

# Band 11
x           Energy / eV  Fractional k-point
0.0000e+00  1.6504e+00   [0.0000e+00, 0.0000e+00, 0.0000e+00]
3.6603e-03  1.6504e+00   [0.0000e+00, 5.0000e-03, 0.0000e+00]
7.3205e-03  1.6499e+00   [0.0000e+00, 1.0000e-02, 0.0000e+00]
1.0981e-02  1.6491e+00   [0.0000e+00, 1.5000e-02, 0.0000e+00]
1.4641e-02  1.6481e+00   [0.0000e+00, 2.0000e-02, 0.0000e+00]
1.8301e-02  1.6468e+00   [0.0000e+00, 2.5000e-02, 0.0000e+00]
2.1962e-02  1.6452e+00   [0.0000e+00, 3.0000e-02, 0.0000e+00]
2.5622e-02  1.6434e+00   [0.0000e+00, 3.5000e-02, 0.0000e+00]
2.9282e-02  1.6414e+00   [0.0000e+00, 4.0000e-02, 0.0000e+00]
3.2942e-02  1.6393e+00   [0.0000e+00, 4.5000e-02, 0.0000e+00]
3.6603e-02  1.6371e+00   [0.0000e+00, 5.0000e-02, 0.0000e+00]
4.0263e-02  1.6349e+00   [0.0000e+00, 5.5000e-02, 0.0000e+00]
4.3923e-02  1.6326e+00   [0.0000e+00, 6.0000e-02, 0.0000e+00]
4.7583e-02  1.6304e+00   [0.0000e+00, 6.5000e-02, 0.0000e+00]
5.1244e-02  1.6283e+00   [0.0000e+00, 7.0000e-02, 0.0000e+00]
5.4904e-02  1.6264e+00   [0.0000e+00, 7.5000e-02, 0.0000e+00]
5.8564e-02  1.6247e+00   [0.0000e+00, 8.0000e-02, 0.0000e+00]
6.2224e-02  1.6233e+00   [0.0000e+00, 8.5000e-02, 0.0000e+00]
6.5885e-02  1.6223e+00   [0.0000e+00, 9.0000e-02, 0.0000e+00]
6.9545e-02  1.6216e+00   [0.0000e+00, 9.5000e-02, 0.0000e+00]
7.3205e-02  1.6215e+00   [0.0000e+00, 1.0000e-01, 0.0000e+00]
7.6865e-02  1.6218e+00   [0.0000e+00, 1.0500e-01, 0.0000e+00]
8.0526e-02  1.6228e+00   [0.0000e+00, 1.1000e-01, 0.0000e+00]
8.4186e-02  1.6244e+00   [0.0000e+00, 1.1500e-01, 0.0000e+00]
8.7846e-02  1.6267e+00   [0.0000e+00, 1.2000e-01, 0.0000e+00]
9.1506e-02  1.6298e+00   [0.0000e+00, 1.2500e-01, 0.0000e+00]
9.5167e-02  1.6355e+00   [0.0000e+00, 1.3000e-01, 0.0000e+00]
9.8827e-02  1.6582e+00   [0.0000e+00, 1.3500e-01, 0.0000e+00]
1.0249e-01  1.6807e+00   [0.0000e+00, 1.4000e-01, 0.0000e+00]
1.0615e-01  1.7029e+00   [0.0000e+00, 1.4500e-01, 0.0000e+00]
1.0981e-01  1.7248e+00   [0.0000e+00, 1.5000e-01, 0.0000e+00]
1.1347e-01  1.7464e+00   [0.0000e+00, 1.5500e-01, 0.0000e+00]
1.1713e-01  1.7677e+00   [0.0000e+00, 1.6000e-01, 0.0000e+00]
1.2079e-01  1.7885e+00   [0.0000e+00, 1.6500e-01, 0.0000e+00]
1.2445e-01  1.8089e+00   [0.0000e+00, 1.7000e-01, 0.0000e+00]
1.2811e-01  1.8288e+00   [0.0000e+00, 1.7500e-01, 0.0000e+00]
1.3177e-01  1.8481e+00   [0.0000e+00, 1.8000e-01, 0.0000e+00]
1.3543e-01  1.8670e+00   [0.0000e+00, 1.8500e-01, 0.0000e+00]
1.3909e-01  1.8852e+00   [0.0000e+00, 1.9000e-01, 0.0000e+00]
1.4275e-01  1.9029e+00   [0.0000e+00, 1.9500e-01, 0.0000e+00]
1.4641e-01  1.9200e+00   [0.0000e+00, 2.0000e-01, 0.0000e+00]
1.5007e-01  1.9364e+00   [0.0000e+00, 2.0500e-01, 0.0000e+00]
1.5373e-01  1.9521e+00   [0.0000e+00, 2.1000e-01, 0.0000e+00]
1.5739e-01  1.9672e+00   [0.0000e+00, 2.1500e-01, 0.0000e+00]
1.6105e-01  1.9816e+00   [0.0000e+00, 2.2000e-01, 0.0000e+00]
1.6471e-01  1.9953e+00   [0.0000e+00, 2.2500e-01, 0.0000e+00]
1.6837e-01  2.0082e+00   [0.0000e+00, 2.3000e-01, 0.0000e+00]
1.7203e-01  2.0204e+00   [0.0000e+00, 2.3500e-01, 0.0000e+00]
1.7569e-01  2.0319e+00   [0.0000e+00, 2.4000e-01, 0.0000e+00]
1.7935e-01  2.0425e+00   [0.0000e+00, 2.4500e-01, 0.0000e+00]
1.8301e-01  2.0524e+00   [0.0000e+00, 2.5000e-01, 0.0000e+00]
1.8667e-01  2.0616e+00   [0.0000e+00, 2.5500e-01, 0.0000e+00]
1.9033e-01  2.0699e+00   [0.0000e+00, 2.6000e-01, 0.0000e+00]
1.9399e-01  2.0774e+00   [0.0000e+00, 2.6500e-01, 0.0000e+00]
1.9765e-01  2.0884e+00   [0.0000e+00, 2.7000e-01, 0.0000e+00]
2.0131e-01  2.1133e+00   [0.0000e+00, 2.7500e-01, 0.0000e+00]
2.0497e-01  2.1384e+00   [0.0000e+00, 2.8000e-01, 0.0000e+00]
2.0863e-01  2.1636e+00   [0.0000e+00, 2.8500e-01, 0.0000e+00]
2.1229e-01  2.1888e+00   [0.0000e+00, 2.9000e-01, 0.0000e+00]
2.1595e-01  2.2141e+00   [0.0000e+00, 2.9500e-01, 0.0000e+00]
2.1962e-01  2.2393e+00   [0.0000e+00, 3.0000e-01, 0.0000e+00]
2.2328e-01  2.2644e+00   [0.0000e+00, 3.0500e-01, 0.0000e+00]
2.2694e-01  2.2894e+00   [0.0000e+00, 3.1000e-01, 0.0000e+00]
2.3060e-01  2.3142e+00   [0.0000e+00, 3.1500e-01, 0.0000e+00]
2.3426e-01  2.3389e+00   [0.0000e+00, 3.2000e-01, 0.0000e+00]
2.3792e-01  2.3632e+00   [0.0000e+00, 3.2500e-01, 0.0000e+00]
2.4158e-01  2.3873e+00   [0.0000e+00, 3.3000e-01, 0.0000e+00]
2.4524e-01  2.4110e+00   [0.0000e+00, 3.3500e-01, 0.0000e+00]
2.4890e-01  2.4344e+00   [0.0000e+00, 3.4000e-01, 0.0000e+00]
2.5256e-01  2.4574e+00   [0.0000e+00, 3.4500e-01, 0.0000e+00]
2.5622e-01  2.4799e+00   [0.0000e+00, 3.5000e-01, 0.0000e+00]
2.5988e-01  2.5020e+00   [0.0000e+00, 3.5500e-01, 0.0000e+00]
2.6354e-01  2.5236e+00   [0.0000e+00, 3.6000e-01, 0.0000e+00]
2.6720e-01  2.5447e+00   [0.0000e+00, 3.6500e-01, 0.0000e+00]
2.7086e-01  2.5652e+00   [0.0000e+00, 3.7000e-01, 0.0000e+00]
2.7452e-01  2.5852e+00   [0.0000e+00, 3.7500e-01, 0.0000e+00]
2.7818e-01  2.6045e+00   [0.0000e+00, 3.8000e-01, 0.0000e+00]
2.8184e-01  2.6233e+00   [0.0000e+00, 3.8500e-01, 0.0000e+00]
2.8550e-01  2.6413e+00   [0.0000e+00, 3.9000e-01, 0.0000e+00]
2.8916e-01  2.6588e+00   [0.0000e+00, 3.9500e-01, 0.0000e+00]
2.9282e-01  2.6755e+00   [0.0000e+00, 4.0000e-01, 0.0000e+00]
2.9648e-01  2.6915e+00   [0.0000e+00, 4.0500e-01, 0.0000e+00]
3.0014e-01  2.7068e+00   [0.0000e+00, 4.1000e-01, 0.0000e+00]
3.0380e-01  2.7214e+00   [0.0000e+00, 4.1500e-01, 0.0000e+00]
3.0746e-01  2.7352e+00   [0.0000e+00, 4.2000e-01, 0.0000e+00]
3.1112e-01  2.7482e+00   [0.0000e+00, 4.2500e-01, 0.0000e+00]
3.1478e-01  2.7605e+00   [0.0000e+00, 4.3000e-01, 0.0000e+00]
3.1844e-01  2.7720e+00   [0.0000e+00, 4.3500e-01, 0.0000e+00]
